Date,Open,High,Low,Close,Adj Close,Volume
2020-09-21,9.900000,9.900000,9.900000,9.900000,9.900000,49600
2020-09-22,10.450000,10.450000,10.100000,10.130000,10.130000,2500
2020-09-23,10.130000,10.130000,10.130000,10.130000,10.130000,0
2020-09-24,10.130000,10.130000,10.130000,10.130000,10.130000,0
2020-09-25,10.130000,10.130000,10.130000,10.130000,10.130000,0
2020-09-28,10.130000,10.130000,10.130000,10.130000,10.130000,0
2020-09-29,10.130000,10.130000,10.130000,10.130000,10.130000,0
2020-09-30,10.200000,10.840000,10.150000,10.500000,10.500000,15200
2020-10-01,11.020000,11.105000,10.500000,10.620000,10.620000,22200
2020-10-02,10.200000,10.400000,10.200000,10.210000,10.210000,1500
2020-10-05,10.200000,10.620000,10.200000,10.620000,10.620000,2300
2020-10-06,10.250000,10.520000,10.200000,10.520000,10.520000,4200
2020-10-07,10.550000,11.095000,10.375000,10.445000,10.445000,9700
2020-10-08,10.650000,10.650000,10.650000,10.650000,10.650000,200
2020-10-09,10.550000,10.550000,10.550000,10.550000,10.550000,200
2020-10-12,10.550000,10.550000,10.550000,10.550000,10.550000,0
2020-10-13,10.200000,10.200000,10.200000,10.200000,10.200000,19500
2020-10-14,10.220000,10.220000,10.200000,10.200000,10.200000,2600
2020-10-15,10.250000,10.510000,10.200000,10.270000,10.270000,12900
2020-10-16,10.270000,10.270000,10.270000,10.270000,10.270000,100
2020-10-19,10.650000,10.650000,10.250000,10.250000,10.250000,1500
2020-10-20,10.250000,10.250000,10.250000,10.250000,10.250000,0
2020-10-21,10.750000,10.750000,10.205000,10.205000,10.205000,800
2020-10-22,10.205000,10.205000,10.205000,10.205000,10.205000,100
2020-10-23,10.200000,10.250000,10.160000,10.200000,10.200000,5600
2020-10-26,10.150000,10.150000,10.150000,10.150000,10.150000,1500
2020-10-27,10.250000,10.260000,10.250000,10.250000,10.250000,900
2020-10-28,10.300000,10.300000,10.300000,10.300000,10.300000,400
2020-10-29,10.300000,10.300000,10.300000,10.300000,10.300000,0
2020-10-30,10.200000,10.200000,10.100000,10.100000,10.100000,18900
2020-11-02,10.160000,10.160000,10.100000,10.120000,10.120000,210500
2020-11-03,10.350000,10.350000,10.350000,10.350000,10.350000,100
2020-11-04,10.200000,10.250000,10.150000,10.250000,10.250000,1500
2020-11-05,10.250000,10.250000,10.250000,10.250000,10.250000,2100
2020-11-06,10.205000,10.215000,10.200000,10.200000,10.200000,2300
2020-11-09,10.200000,10.200000,10.200000,10.200000,10.200000,0
2020-11-10,10.150000,10.150000,10.150000,10.150000,10.150000,12000
2020-11-11,10.160000,10.160000,10.150000,10.150000,10.150000,40300
2020-11-12,10.150000,10.200000,10.150000,10.200000,10.200000,5000
2020-11-13,10.200000,10.200000,10.200000,10.200000,10.200000,2500
2020-11-16,10.150000,10.150000,10.150000,10.150000,10.150000,500
2020-11-17,10.150000,10.150000,10.150000,10.150000,10.150000,400
2020-11-18,10.150000,10.160000,10.150000,10.160000,10.160000,2000
2020-11-19,10.160000,10.160000,10.160000,10.160000,10.160000,0
2020-11-20,10.160000,10.250000,10.160000,10.250000,10.250000,1300
2020-11-23,10.250000,10.350000,10.250000,10.350000,10.350000,13200
2020-11-24,10.290000,10.290000,10.250000,10.250000,10.250000,2500
2020-11-25,10.350000,10.450000,10.350000,10.450000,10.450000,21800
2020-11-27,10.350000,10.350000,10.263000,10.350000,10.350000,2400
2020-11-30,10.440000,11.270000,10.420000,10.700000,10.700000,35900
2020-12-01,10.850000,11.000000,10.830000,11.000000,11.000000,14700
2020-12-02,11.000000,11.340000,11.000000,11.250000,11.250000,36800
2020-12-03,11.300000,11.350000,10.840000,11.050000,11.050000,3900
2020-12-04,11.310000,11.350000,10.930000,11.330000,11.330000,33000
2020-12-07,11.330000,11.330000,11.000000,11.050000,11.050000,12600
2020-12-08,11.000000,11.260000,11.000000,11.000000,11.000000,13700
2020-12-09,11.000000,11.140000,11.000000,11.050000,11.050000,3800
2020-12-10,11.155000,11.155000,10.600000,11.000000,11.000000,17400
2020-12-11,11.130000,11.250000,11.100000,11.100000,11.100000,14200
