Date,Open,High,Low,Close,Adj Close,Volume
1973-02-23,0.000000,12.812500,12.812500,12.812500,2.473150,800
1973-02-26,0.000000,12.687500,12.687500,12.687500,2.449022,200
1973-02-27,12.687500,12.687500,12.687500,12.687500,2.449022,0
1973-02-28,12.687500,12.687500,12.687500,12.687500,2.449022,0
1973-03-01,12.687500,12.687500,12.687500,12.687500,2.449022,0
1973-03-02,0.000000,12.812500,12.812500,12.812500,2.473150,200
1973-03-05,0.000000,12.937500,12.937500,12.937500,2.497279,400
1973-03-06,0.000000,13.000000,13.000000,13.000000,2.509342,600
1973-03-07,13.000000,13.000000,13.000000,13.000000,2.509342,0
1973-03-08,13.000000,13.000000,13.000000,13.000000,2.509342,0
1973-03-09,0.000000,12.875000,12.875000,12.875000,2.485215,800
1973-03-12,0.000000,12.875000,12.875000,12.875000,2.485215,2400
1973-03-13,12.875000,12.875000,12.875000,12.875000,2.485215,0
1973-03-14,12.875000,12.875000,12.875000,12.875000,2.485215,0
1973-03-15,12.875000,12.875000,12.875000,12.875000,2.485215,0
1973-03-16,12.875000,12.875000,12.875000,12.875000,2.485215,0
1973-03-19,0.000000,12.875000,12.875000,12.875000,2.485215,600
1973-03-20,0.000000,12.750000,12.750000,12.750000,2.461085,400
1973-03-21,12.750000,12.750000,12.750000,12.750000,2.461085,0
1973-03-22,0.000000,12.812500,12.812500,12.812500,2.473150,200
1973-03-23,0.000000,12.937500,12.937500,12.937500,2.497279,200
1973-03-26,0.000000,13.000000,13.000000,13.000000,2.509342,1200
1973-03-27,13.000000,13.000000,13.000000,13.000000,2.509342,0
1973-03-28,0.000000,13.062500,13.062500,13.062500,2.521408,200
1973-03-29,0.000000,12.937500,12.937500,12.937500,2.497279,200
1973-03-30,0.000000,12.812500,12.812500,12.812500,2.473150,400
1973-04-02,0.000000,12.687500,12.687500,12.687500,2.449022,1000
1973-04-03,12.687500,12.687500,12.687500,12.687500,2.449022,0
1973-04-04,0.000000,12.625000,12.625000,12.625000,2.436958,600
1973-04-05,12.625000,12.625000,12.625000,12.625000,2.436958,0
1973-04-06,12.625000,12.625000,12.625000,12.625000,2.436958,0
1973-04-09,0.000000,12.625000,12.625000,12.625000,2.436958,400
1973-04-10,0.000000,12.750000,12.750000,12.750000,2.461085,200
1973-04-11,0.000000,12.562500,12.562500,12.562500,2.424892,600
1973-04-12,0.000000,12.687500,12.687500,12.687500,2.449022,200
1973-04-13,0.000000,12.500000,12.500000,12.500000,2.412829,2800
1973-04-16,0.000000,12.500000,12.500000,12.500000,2.412829,200
1973-04-17,0.000000,12.625000,12.625000,12.625000,2.436958,400
1973-04-18,0.000000,12.687500,12.687500,12.687500,2.449022,400
1973-04-19,0.000000,12.687500,12.687500,12.687500,2.449022,200
1973-04-23,0.000000,12.687500,12.687500,12.687500,2.449022,200
1973-04-24,0.000000,12.562500,12.562500,12.562500,2.424892,200
1973-04-25,0.000000,12.500000,12.500000,12.500000,2.412829,400
1973-04-26,12.500000,12.500000,12.500000,12.500000,2.412829,0
1973-04-27,0.000000,12.625000,12.625000,12.625000,2.436958,200
1973-04-30,0.000000,12.500000,12.500000,12.500000,2.412829,200
1973-05-01,0.000000,12.500000,12.500000,12.500000,2.412829,200
1973-05-02,0.000000,12.687500,12.687500,12.687500,2.449022,400
1973-05-03,12.687500,12.687500,12.687500,12.687500,2.449022,0
1973-05-04,0.000000,12.875000,12.812500,12.875000,2.485215,400
1973-05-07,0.000000,13.000000,13.000000,13.000000,2.509342,400
1973-05-08,13.000000,13.000000,13.000000,13.000000,2.509342,0
1973-05-09,13.000000,13.000000,13.000000,13.000000,2.509342,0
1973-05-10,13.000000,13.000000,13.000000,13.000000,2.509342,0
1973-05-11,0.000000,12.875000,12.812500,12.812500,2.473150,400
1973-05-14,0.000000,12.750000,12.687500,12.687500,2.449022,400
1973-05-15,0.000000,12.625000,12.437500,12.437500,2.400766,1400
1973-05-16,12.437500,12.437500,12.437500,12.437500,2.400766,0
1973-05-17,12.437500,12.437500,12.437500,12.437500,2.400766,0
