Date,Open,High,Low,Close,Adj Close,Volume
2020-04-03,10.400000,10.400000,10.400000,10.400000,10.400000,400
2020-04-06,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-07,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-08,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-09,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-13,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-14,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-15,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-16,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-17,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-20,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-21,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-22,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-23,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-24,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-27,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-28,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-29,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-04-30,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-01,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-04,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-05,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-06,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-07,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-08,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-11,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-12,10.400000,10.400000,10.400000,10.400000,10.400000,0
2020-05-13,10.440000,10.440000,10.440000,10.440000,10.440000,500
2020-05-14,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-15,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-18,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-19,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-20,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-21,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-22,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-26,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-27,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-28,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-05-29,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-01,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-02,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-03,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-04,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-05,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-08,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-09,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-10,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-11,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-12,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-15,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-16,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-17,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-18,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-19,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-22,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-23,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-24,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-25,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-26,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-29,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-06-30,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-01,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-02,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-06,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-07,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-08,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-09,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-10,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-13,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-14,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-15,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-16,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-17,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-20,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-21,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-22,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-23,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-24,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-27,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-28,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-29,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-30,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-07-31,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-03,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-04,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-05,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-06,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-07,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-10,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-11,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-12,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-13,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-14,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-17,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-18,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-19,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-20,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-21,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-24,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-25,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-26,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-27,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-28,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-08-31,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-01,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-02,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-03,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-04,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-08,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-09,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-10,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-11,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-14,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-15,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-16,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-17,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-18,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-21,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-22,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-23,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-24,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-25,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-28,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-29,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-09-30,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-01,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-02,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-05,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-06,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-07,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-08,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-09,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-12,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-13,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-14,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-15,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-16,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-19,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-20,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-21,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-22,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-23,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-26,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-27,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-28,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-29,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-10-30,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-02,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-03,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-04,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-05,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-06,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-09,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-10,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-11,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-12,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-13,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-16,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-17,10.440000,10.440000,10.440000,10.440000,10.440000,0
2020-11-18,11.790000,11.790000,11.790000,11.790000,11.790000,1200
2020-11-19,11.790000,11.790000,11.790000,11.790000,11.790000,0
2020-11-20,11.790000,11.790000,11.790000,11.790000,11.790000,0
2020-11-23,11.790000,11.790000,11.790000,11.790000,11.790000,100
2020-11-24,11.200000,13.570000,10.350000,13.570000,13.570000,2100
2020-11-25,14.430000,17.010000,14.430000,17.010000,17.010000,500
2020-11-27,13.910000,13.910000,13.900000,13.900000,13.900000,400
2020-11-30,13.900000,13.900000,13.900000,13.900000,13.900000,0
2020-12-01,13.900000,13.900000,13.900000,13.900000,13.900000,0
2020-12-02,13.900000,13.900000,13.900000,13.900000,13.900000,0
2020-12-03,13.900000,13.900000,13.900000,13.900000,13.900000,0
2020-12-04,23.700001,23.700001,23.700001,23.700001,23.700001,300
2020-12-07,23.700001,23.700001,23.700001,23.700001,23.700001,0
2020-12-08,23.700001,23.700001,23.700001,23.700001,23.700001,0
2020-12-09,23.700001,23.700001,23.700001,23.700001,23.700001,0
2020-12-10,23.700001,23.700001,23.700001,23.700001,23.700001,0
2020-12-11,23.700001,23.700001,23.700001,23.700001,23.700001,0
