Date,Open,High,Low,Close,Adj Close,Volume
1980-03-17,0.000000,3.166667,2.916667,2.916667,0.860222,4800
1980-03-18,0.000000,3.166667,2.916667,2.916667,0.860222,3000
1980-03-19,0.000000,3.166667,2.916667,2.916667,0.860222,1200
1980-03-20,2.916667,2.916667,2.916667,2.916667,0.860222,0
1980-03-21,0.000000,3.083333,2.833333,2.833333,0.835644,3000
1980-03-24,0.000000,3.083333,2.833333,2.833333,0.835644,21000
1980-03-25,0.000000,3.083333,2.833333,2.833333,0.835644,4800
1980-03-26,0.000000,3.083333,2.833333,2.833333,0.835644,1800
1980-03-27,0.000000,3.083333,2.833333,2.833333,0.835644,10800
1980-03-28,0.000000,3.083333,2.833333,2.833333,0.835644,5100
1980-03-31,0.000000,3.166667,2.916667,2.916667,0.860222,600
1980-04-01,0.000000,3.166667,2.916667,2.916667,0.860222,900
1980-04-02,0.000000,3.166667,2.916667,2.916667,0.860222,2100
1980-04-03,0.000000,3.083333,2.833333,2.833333,0.835644,6900
1980-04-07,0.000000,3.083333,2.833333,2.833333,0.835644,3000
1980-04-08,0.000000,3.083333,2.833333,2.833333,0.835644,2100
1980-04-09,0.000000,3.083333,2.833333,2.833333,0.835644,9000
1980-04-10,0.000000,3.083333,2.833333,2.833333,0.835644,3300
1980-04-11,0.000000,3.083333,2.833333,2.833333,0.835644,14100
1980-04-14,0.000000,3.083333,2.833333,2.833333,0.835644,600
1980-04-15,0.000000,3.083333,2.833333,2.833333,0.835644,7200
1980-04-16,0.000000,3.083333,2.833333,2.833333,0.835644,600
1980-04-17,0.000000,3.000000,2.750000,2.750000,0.811066,1200
1980-04-18,0.000000,3.000000,2.750000,2.750000,0.811066,9600
1980-04-21,0.000000,3.083333,2.833333,2.833333,0.835644,6600
1980-04-22,2.833333,2.833333,2.833333,2.833333,0.835644,0
1980-04-23,0.000000,3.083333,2.833333,2.833333,0.835644,3900
1980-04-24,0.000000,3.083333,2.833333,2.833333,0.835644,3300
1980-04-25,0.000000,3.250000,3.000000,3.000000,0.884800,1200
1980-04-28,0.000000,3.250000,3.000000,3.000000,0.884800,8100
1980-04-29,0.000000,3.250000,3.000000,3.000000,0.884800,14700
1980-04-30,0.000000,3.250000,3.000000,3.000000,0.884800,600
1980-05-01,0.000000,3.250000,3.000000,3.000000,0.884800,9000
1980-05-02,0.000000,3.250000,3.000000,3.000000,0.884800,1500
1980-05-05,0.000000,3.250000,3.000000,3.000000,0.884800,9300
1980-05-06,0.000000,3.250000,3.000000,3.000000,0.884800,600
1980-05-07,3.000000,3.000000,3.000000,3.000000,0.884800,0
1980-05-08,0.000000,3.333333,3.083333,3.083333,0.909378,1500
1980-05-09,3.083333,3.083333,3.083333,3.083333,0.909378,0
1980-05-12,0.000000,3.250000,3.000000,3.000000,0.884800,1200
1980-05-13,0.000000,3.333333,3.083333,3.083333,0.909378,4200
1980-05-14,3.083333,3.083333,3.083333,3.083333,0.909378,0
1980-05-15,0.000000,3.416667,3.166667,3.166667,0.933956,4800
1980-05-16,0.000000,3.416667,3.166667,3.166667,0.933956,600
1980-05-19,3.166667,3.166667,3.166667,3.166667,0.933956,0
