Date,Open,High,Low,Close,Adj Close,Volume
1973-02-21,1.742188,1.742188,1.742188,1.742188,0.168395,8000
1973-02-22,1.742188,1.742188,1.742188,1.742188,0.168395,1600
1973-02-23,1.742188,1.742188,1.742188,1.742188,0.168395,24000
1973-02-26,1.742188,1.742188,1.742188,1.742188,0.168395,1600
1973-02-27,1.734375,1.734375,1.734375,1.734375,0.167640,4800
1973-02-28,1.734375,1.734375,1.734375,1.734375,0.167640,8000
1973-03-01,1.734375,1.734375,1.734375,1.734375,0.167640,1600
1973-03-02,1.734375,1.734375,1.734375,1.734375,0.167640,0
1973-03-05,1.718750,1.718750,1.718750,1.718750,0.166130,30400
1973-03-06,1.718750,1.718750,1.718750,1.718750,0.166130,19200
1973-03-07,1.710938,1.710938,1.710938,1.710938,0.165375,4800
1973-03-08,1.710938,1.710938,1.710938,1.710938,0.165375,12800
1973-03-09,1.710938,1.710938,1.710938,1.710938,0.165375,11200
1973-03-12,1.710938,1.710938,1.710938,1.710938,0.165375,0
1973-03-13,1.710938,1.710938,1.710938,1.710938,0.165375,9600
1973-03-14,1.718750,1.718750,1.718750,1.718750,0.166130,6400
1973-03-15,1.710938,1.710938,1.710938,1.710938,0.165375,4800
1973-03-16,1.710938,1.710938,1.710938,1.710938,0.165375,6400
1973-03-19,1.710938,1.710938,1.710938,1.710938,0.165375,6400
1973-03-20,1.710938,1.710938,1.710938,1.710938,0.165375,11200
1973-03-21,1.710938,1.710938,1.710938,1.710938,0.165375,19200
1973-03-22,1.710938,1.710938,1.710938,1.710938,0.165375,27200
1973-03-23,1.703125,1.703125,1.703125,1.703125,0.164620,8000
1973-03-26,1.703125,1.703125,1.703125,1.703125,0.164620,8000
1973-03-27,1.703125,1.703125,1.703125,1.703125,0.164620,0
1973-03-28,1.703125,1.703125,1.703125,1.703125,0.164620,30400
1973-03-29,1.703125,1.703125,1.703125,1.703125,0.164620,43200
1973-03-30,1.703125,1.703125,1.703125,1.703125,0.164620,1600
1973-04-02,1.703125,1.703125,1.703125,1.703125,0.164620,3200
1973-04-03,1.703125,1.703125,1.703125,1.703125,0.164620,1600
1973-04-04,1.703125,1.703125,1.703125,1.703125,0.164620,1600
1973-04-05,1.703125,1.703125,1.703125,1.703125,0.164620,1600
1973-04-06,1.703125,1.703125,1.703125,1.703125,0.164620,20800
1973-04-09,1.703125,1.703125,1.703125,1.703125,0.164620,11200
1973-04-10,1.703125,1.703125,1.703125,1.703125,0.164620,9600
1973-04-11,1.703125,1.703125,1.703125,1.703125,0.164620,3200
1973-04-12,1.703125,1.703125,1.703125,1.703125,0.164620,11200
1973-04-13,1.710938,1.710938,1.710938,1.710938,0.165375,1600
1973-04-16,1.710938,1.710938,1.710938,1.710938,0.165375,14400
1973-04-17,1.718750,1.718750,1.718750,1.718750,0.166130,4800
1973-04-18,1.718750,1.718750,1.718750,1.718750,0.166130,0
1973-04-19,1.718750,1.718750,1.718750,1.718750,0.166130,0
1973-04-23,1.718750,1.718750,1.718750,1.718750,0.166130,17600
1973-04-24,1.710938,1.710938,1.710938,1.710938,0.165375,16000
1973-04-25,1.718750,1.718750,1.718750,1.718750,0.166130,8000
1973-04-26,1.718750,1.718750,1.718750,1.718750,0.166130,4800
1973-04-27,1.718750,1.718750,1.718750,1.718750,0.166130,11200
1973-04-30,1.710938,1.710938,1.710938,1.710938,0.165375,11200
1973-05-01,1.703125,1.703125,1.703125,1.703125,0.164620,4800
1973-05-02,1.695313,1.695313,1.695313,1.695313,0.163865,8000
1973-05-03,0.000000,1.718750,1.687500,1.687500,0.163109,9600
1973-05-04,0.000000,1.718750,1.687500,1.687500,0.163109,4800
1973-05-07,0.000000,1.718750,1.687500,1.687500,0.163109,1600
1973-05-08,0.000000,1.718750,1.687500,1.687500,0.163109,19200
1973-05-09,0.000000,1.710938,1.679688,1.679688,0.162354,4800
1973-05-10,0.000000,1.710938,1.679688,1.679688,0.162354,16000
1973-05-11,0.000000,1.703125,1.671875,1.671875,0.161599,9600
1973-05-14,0.000000,1.703125,1.671875,1.671875,0.161599,25600
1973-05-15,0.000000,1.703125,1.671875,1.671875,0.161599,12800
1973-05-16,0.000000,1.703125,1.671875,1.671875,0.161599,3200
1973-05-17,0.000000,1.703125,1.671875,1.671875,0.161599,3200
1973-05-18,0.000000,1.703125,1.671875,1.671875,0.161599,27200
1973-05-21,1.671875,1.671875,1.671875,1.671875,0.161599,0
1973-05-22,1.671875,1.671875,1.671875,1.671875,0.161599,0
1973-05-23,0.000000,1.687500,1.656250,1.656250,0.160089,8000
1973-05-24,1.656250,1.656250,1.656250,1.656250,0.160089,0
1973-05-25,0.000000,1.687500,1.656250,1.656250,0.160089,4800
1973-05-29,1.656250,1.656250,1.656250,1.656250,0.160089,0
1973-05-30,0.000000,1.687500,1.656250,1.656250,0.160089,30400
1973-05-31,0.000000,1.687500,1.656250,1.656250,0.160089,11200
1973-06-01,0.000000,1.687500,1.656250,1.656250,0.160089,1600
1973-06-04,0.000000,1.679688,1.648438,1.648438,0.159334,24000
1973-06-05,0.000000,1.687500,1.656250,1.656250,0.160089,4800
1973-06-06,0.000000,1.695313,1.664063,1.664063,0.160844,4800
1973-06-07,0.000000,1.695313,1.664063,1.664063,0.160844,6400
1973-06-08,0.000000,1.695313,1.664063,1.664063,0.160844,6400
1973-06-11,0.000000,1.695313,1.664063,1.664063,0.160844,8000
1973-06-12,0.000000,1.695313,1.664063,1.664063,0.160844,1600
1973-06-13,0.000000,1.703125,1.671875,1.671875,0.161599,4800
1973-06-14,0.000000,1.695313,1.664063,1.664063,0.160844,14400
1973-06-15,0.000000,1.703125,1.671875,1.671875,0.161599,11200
1973-06-18,0.000000,1.695313,1.664063,1.664063,0.160844,12800
1973-06-19,0.000000,1.656250,1.625000,1.625000,0.157068,9600
1973-06-20,0.000000,1.656250,1.625000,1.625000,0.157068,4800
1973-06-21,0.000000,1.656250,1.625000,1.625000,0.157068,4800
1973-06-22,0.000000,1.625000,1.593750,1.593750,0.154048,25600
1973-06-25,0.000000,1.625000,1.593750,1.593750,0.154048,4800
1973-06-26,0.000000,1.656250,1.609375,1.609375,0.155558,28800
1973-06-27,1.609375,1.609375,1.609375,1.609375,0.155558,0
1973-06-28,1.609375,1.609375,1.609375,1.609375,0.155558,0
1973-06-29,1.609375,1.609375,1.609375,1.609375,0.155558,0
1973-07-02,0.000000,1.664063,1.625000,1.625000,0.157068,3200
1973-07-03,0.000000,1.671875,1.625000,1.625000,0.157068,1600
1973-07-05,0.000000,1.671875,1.625000,1.625000,0.157068,6400
1973-07-06,0.000000,1.671875,1.625000,1.625000,0.157068,6400
1973-07-09,1.625000,1.625000,1.625000,1.625000,0.157068,0
1973-07-10,0.000000,1.671875,1.625000,1.625000,0.157068,1600
1973-07-11,0.000000,1.671875,1.625000,1.625000,0.157068,1600
1973-07-12,0.000000,1.687500,1.640625,1.640625,0.158579,14400
1973-07-13,1.640625,1.640625,1.640625,1.640625,0.158579,0
1973-07-16,0.000000,1.687500,1.640625,1.640625,0.158579,1600
1973-07-17,0.000000,1.703125,1.656250,1.656250,0.160089,4800
1973-07-18,0.000000,1.734375,1.687500,1.687500,0.163109,14400
1973-07-19,0.000000,1.734375,1.687500,1.687500,0.163109,6400
1973-07-20,0.000000,1.765625,1.718750,1.718750,0.166130,12800
1973-07-23,0.000000,1.765625,1.718750,1.718750,0.166130,9600
1973-07-24,0.000000,1.765625,1.718750,1.718750,0.166130,27200
1973-07-25,0.000000,1.750000,1.703125,1.703125,0.164620,1600
1973-07-26,0.000000,1.750000,1.703125,1.703125,0.164620,8000
1973-07-27,0.000000,1.750000,1.703125,1.703125,0.164620,4800
1973-07-30,1.703125,1.703125,1.703125,1.703125,0.164620,0
1973-07-31,0.000000,1.750000,1.703125,1.703125,0.164620,9600
1973-08-01,0.000000,1.718750,1.671875,1.671875,0.161599,1600
1973-08-02,0.000000,1.718750,1.671875,1.671875,0.161599,1600
1973-08-03,0.000000,1.703125,1.656250,1.656250,0.160089,25600
1973-08-06,1.656250,1.656250,1.656250,1.656250,0.160089,0
1973-08-07,0.000000,1.703125,1.656250,1.656250,0.160089,6400
1973-08-08,0.000000,1.703125,1.656250,1.656250,0.160089,22400
1973-08-09,0.000000,1.718750,1.671875,1.671875,0.161599,6400
1973-08-10,0.000000,1.718750,1.671875,1.671875,0.161599,4800
1973-08-13,0.000000,1.718750,1.671875,1.671875,0.161599,3200
1973-08-14,0.000000,1.703125,1.656250,1.656250,0.160089,19200
1973-08-15,0.000000,1.687500,1.640625,1.640625,0.158579,4800
1973-08-16,0.000000,1.687500,1.640625,1.640625,0.158579,1600
1973-08-17,0.000000,1.687500,1.640625,1.640625,0.158579,6400
1973-08-20,1.640625,1.640625,1.640625,1.640625,0.158579,0
1973-08-21,0.000000,1.671875,1.625000,1.625000,0.157068,4800
1973-08-22,0.000000,1.671875,1.625000,1.625000,0.157068,1600
1973-08-23,0.000000,1.671875,1.625000,1.625000,0.157068,4800
1973-08-24,0.000000,1.671875,1.625000,1.625000,0.157068,22400
1973-08-27,0.000000,1.671875,1.625000,1.625000,0.157068,8000
1973-08-28,0.000000,1.671875,1.625000,1.625000,0.157068,4800
1973-08-29,0.000000,1.671875,1.625000,1.625000,0.157068,4800
1973-08-30,0.000000,1.671875,1.625000,1.625000,0.157068,14400
1973-08-31,0.000000,1.687500,1.640625,1.640625,0.158579,8000
1973-09-04,0.000000,1.687500,1.640625,1.640625,0.158579,16000
1973-09-05,0.000000,1.671875,1.625000,1.625000,0.157068,24000
1973-09-06,0.000000,1.671875,1.625000,1.625000,0.157068,12800
1973-09-07,0.000000,1.671875,1.625000,1.625000,0.157068,3200
1973-09-10,0.000000,1.671875,1.625000,1.625000,0.157068,3200
1973-09-11,0.000000,1.671875,1.625000,1.625000,0.157068,9600
1973-09-12,0.000000,1.671875,1.625000,1.625000,0.157068,6400
1973-09-13,1.625000,1.625000,1.625000,1.625000,0.157068,0
1973-09-14,1.625000,1.625000,1.625000,1.625000,0.157068,0
1973-09-17,0.000000,1.687500,1.640625,1.640625,0.158579,16000
1973-09-18,0.000000,1.687500,1.640625,1.640625,0.158579,3200
1973-09-19,0.000000,1.703125,1.656250,1.656250,0.160089,22400
1973-09-20,0.000000,1.703125,1.656250,1.656250,0.160089,9600
1973-09-21,0.000000,1.687500,1.640625,1.640625,0.158579,1600
1973-09-24,0.000000,1.687500,1.640625,1.640625,0.158579,11200
1973-09-25,0.000000,1.734375,1.687500,1.687500,0.163109,19200
1973-09-26,0.000000,1.734375,1.687500,1.687500,0.163109,1600
1973-09-27,1.687500,1.687500,1.687500,1.687500,0.163109,0
1973-09-28,0.000000,1.734375,1.687500,1.687500,0.163109,1600
1973-10-01,0.000000,1.734375,1.687500,1.687500,0.163109,1600
1973-10-02,0.000000,1.750000,1.703125,1.703125,0.164620,1600
1973-10-03,0.000000,1.750000,1.703125,1.703125,0.164620,3200
1973-10-04,0.000000,1.750000,1.703125,1.703125,0.164620,3200
1973-10-05,0.000000,1.765625,1.718750,1.718750,0.166130,8000
1973-10-08,0.000000,1.765625,1.718750,1.718750,0.166130,11200
1973-10-09,0.000000,1.796875,1.750000,1.750000,0.169151,8000
1973-10-10,0.000000,1.796875,1.750000,1.750000,0.169151,3200
1973-10-11,0.000000,1.796875,1.750000,1.750000,0.169151,6400
1973-10-12,0.000000,1.828125,1.781250,1.781250,0.172171,9600
1973-10-15,0.000000,1.828125,1.781250,1.781250,0.172171,3200
1973-10-16,0.000000,1.812500,1.765625,1.765625,0.170661,6400
1973-10-17,0.000000,1.812500,1.765625,1.765625,0.170661,3200
1973-10-18,1.765625,1.765625,1.765625,1.765625,0.170661,0
1973-10-19,0.000000,1.812500,1.765625,1.765625,0.170661,6400
1973-10-22,0.000000,1.812500,1.765625,1.765625,0.170661,8000
1973-10-23,1.765625,1.765625,1.765625,1.765625,0.170661,0
1973-10-24,0.000000,1.812500,1.765625,1.765625,0.170661,4800
1973-10-25,0.000000,1.796875,1.750000,1.750000,0.169151,28800
1973-10-26,0.000000,1.796875,1.750000,1.750000,0.169151,6400
1973-10-29,0.000000,1.796875,1.750000,1.750000,0.169151,4800
1973-10-30,0.000000,1.796875,1.750000,1.750000,0.169151,3200
1973-10-31,0.000000,1.796875,1.750000,1.750000,0.169151,3200
1973-11-01,0.000000,1.796875,1.750000,1.750000,0.169151,8000
1973-11-02,0.000000,1.796875,1.750000,1.750000,0.169151,4800
1973-11-05,0.000000,1.781250,1.734375,1.734375,0.167640,8000
1973-11-06,0.000000,1.765625,1.718750,1.718750,0.166130,3200
1973-11-07,0.000000,1.765625,1.718750,1.718750,0.166130,1600
1973-11-08,1.718750,1.718750,1.718750,1.718750,0.166130,0
1973-11-09,0.000000,1.765625,1.718750,1.718750,0.166130,1600
1973-11-12,0.000000,1.765625,1.718750,1.718750,0.166130,3200
1973-11-13,0.000000,1.765625,1.718750,1.718750,0.166130,4800
1973-11-14,0.000000,1.750000,1.703125,1.703125,0.164620,3200
1973-11-15,0.000000,1.750000,1.703125,1.703125,0.164620,6400
1973-11-16,1.703125,1.703125,1.703125,1.703125,0.164620,0
1973-11-19,1.703125,1.703125,1.703125,1.703125,0.164620,0
1973-11-20,0.000000,1.750000,1.703125,1.703125,0.164620,4800
1973-11-21,0.000000,1.734375,1.687500,1.687500,0.163109,9600
1973-11-23,0.000000,1.750000,1.703125,1.703125,0.164620,16000
1973-11-26,1.703125,1.703125,1.703125,1.703125,0.164620,0
1973-11-27,0.000000,1.718750,1.671875,1.671875,0.161599,20800
1973-11-28,0.000000,1.718750,1.671875,1.671875,0.161599,1600
1973-11-29,0.000000,1.718750,1.671875,1.671875,0.161599,14400
1973-11-30,0.000000,1.718750,1.671875,1.671875,0.161599,4800
1973-12-03,0.000000,1.703125,1.656250,1.656250,0.160089,3200
1973-12-04,1.656250,1.656250,1.656250,1.656250,0.160089,0
1973-12-05,1.656250,1.656250,1.656250,1.656250,0.160089,0
1973-12-06,0.000000,1.671875,1.625000,1.625000,0.157068,8000
1973-12-07,0.000000,1.609375,1.562500,1.562500,0.151027,14400
1973-12-10,1.562500,1.562500,1.562500,1.562500,0.151027,0
1973-12-11,0.000000,1.609375,1.562500,1.562500,0.151027,4800
1973-12-12,0.000000,1.593750,1.546875,1.546875,0.149517,11200
1973-12-13,0.000000,1.593750,1.546875,1.546875,0.149517,6400
1973-12-14,0.000000,1.609375,1.562500,1.562500,0.151027,11200
1973-12-17,0.000000,1.609375,1.562500,1.562500,0.151027,1600
1973-12-18,0.000000,1.609375,1.562500,1.562500,0.151027,4800
1973-12-19,0.000000,1.609375,1.562500,1.562500,0.151027,1600
1973-12-20,0.000000,1.609375,1.562500,1.562500,0.151027,3200
1973-12-21,0.000000,1.609375,1.562500,1.562500,0.151027,22400
1973-12-24,0.000000,1.609375,1.562500,1.562500,0.151027,3200
1973-12-26,0.000000,1.609375,1.562500,1.562500,0.151027,4800
1973-12-27,0.000000,1.609375,1.562500,1.562500,0.151027,27200
1973-12-28,0.000000,1.609375,1.562500,1.562500,0.151027,9600
1973-12-31,0.000000,1.593750,1.546875,1.546875,0.149517,8000
1974-01-02,0.000000,1.609375,1.562500,1.562500,0.151027,3200
1974-01-03,0.000000,1.640625,1.593750,1.593750,0.154048,27200
1974-01-04,0.000000,1.640625,1.593750,1.593750,0.154048,8000
1974-01-07,0.000000,1.656250,1.609375,1.609375,0.155558,8000
1974-01-08,0.000000,1.656250,1.609375,1.609375,0.155558,6400
1974-01-09,0.000000,1.640625,1.593750,1.593750,0.154048,6400
1974-01-10,0.000000,1.640625,1.593750,1.593750,0.154048,1600
1974-01-11,0.000000,1.640625,1.593750,1.593750,0.154048,4800
1974-01-14,0.000000,1.625000,1.578125,1.578125,0.152538,6400
1974-01-15,0.000000,1.671875,1.625000,1.625000,0.157068,11200
1974-01-16,1.625000,1.625000,1.625000,1.625000,0.157068,0
1974-01-17,0.000000,1.671875,1.625000,1.625000,0.157068,3200
1974-01-18,0.000000,1.671875,1.625000,1.625000,0.157068,6400
1974-01-21,1.625000,1.625000,1.625000,1.625000,0.157068,0
1974-01-22,0.000000,1.687500,1.640625,1.640625,0.158579,1600
1974-01-23,1.640625,1.640625,1.640625,1.640625,0.158579,0
1974-01-24,0.000000,1.703125,1.656250,1.656250,0.160089,9600
