Date,Open,High,Low,Close,Adj Close,Volume
2020-09-16,24.750000,25.889999,23.219999,25.000000,25.000000,9321800
2020-09-17,22.719999,27.150000,22.719999,24.750000,24.750000,1288800
2020-09-18,25.000000,25.980000,24.500000,25.000000,25.000000,879900
2020-09-21,24.500000,25.400000,23.726999,24.420000,24.420000,509100
2020-09-22,24.660000,28.270000,23.570000,26.780001,26.780001,2245300
2020-09-23,26.030001,26.670000,24.790001,25.879999,25.879999,381900
2020-09-24,25.590000,25.780001,24.740000,25.160000,25.160000,419000
2020-09-25,24.940001,25.240000,24.555000,25.000000,25.000000,147000
2020-09-28,25.049999,27.913000,24.930000,26.490000,26.490000,286500
2020-09-29,26.299999,27.940001,25.170000,25.559999,25.559999,305800
2020-09-30,25.430000,26.750000,24.670000,26.610001,26.610001,117500
2020-10-01,26.290001,26.625000,25.299999,25.809999,25.809999,187400
2020-10-02,25.209999,25.959999,24.879999,25.410000,25.410000,835800
2020-10-05,25.400000,26.340000,24.889999,25.580000,25.580000,230100
2020-10-06,25.610001,25.709999,24.820000,25.370001,25.370001,355600
2020-10-07,25.709999,26.115000,25.065001,25.540001,25.540001,176400
2020-10-08,25.469999,26.540001,25.299999,26.500000,26.500000,181600
2020-10-09,26.559999,27.569000,26.510000,27.070000,27.070000,139400
2020-10-12,27.100000,27.100000,25.875000,26.209999,26.209999,390900
2020-10-13,25.980000,26.030001,24.770000,25.180000,25.180000,220500
2020-10-14,25.129999,25.940001,25.110001,25.330000,25.330000,114200
2020-10-15,25.150000,26.240000,25.150000,25.790001,25.790001,91200
2020-10-16,25.709999,26.385000,25.360001,26.250000,26.250000,139600
2020-10-19,26.120001,27.100000,25.000000,26.780001,26.780001,183000
2020-10-20,26.750000,27.389999,26.750000,26.879999,26.879999,146100
2020-10-21,27.020000,27.020000,25.850000,26.620001,26.620001,56300
2020-10-22,26.520000,27.280001,26.360001,27.000000,27.000000,174900
2020-10-23,26.940001,27.150000,26.090000,26.549999,26.549999,373200
2020-10-26,26.350000,26.530001,25.900000,26.030001,26.030001,83300
2020-10-27,26.100000,26.690001,25.650000,25.920000,25.920000,216800
2020-10-28,25.570000,25.850000,24.950001,25.400000,25.400000,140800
2020-10-29,25.350000,26.100000,24.940001,25.100000,25.100000,178100
2020-10-30,25.309999,26.055000,24.480000,25.709999,25.709999,306100
2020-11-02,25.969999,27.160000,24.889999,26.049999,26.049999,195300
2020-11-03,26.350000,27.709999,26.100000,27.080000,27.080000,172000
2020-11-04,26.820000,29.020000,26.820000,28.120001,28.120001,257500
2020-11-05,28.360001,29.580000,27.530001,28.110001,28.110001,250600
2020-11-06,28.120001,28.760000,27.540001,27.680000,27.680000,160600
2020-11-09,28.559999,28.770000,26.645000,28.299999,28.299999,353200
2020-11-10,27.969999,29.129999,27.440001,28.500000,28.500000,201000
2020-11-11,28.230000,30.000000,27.809999,28.730000,28.730000,176100
2020-11-12,28.830000,29.900000,28.014999,29.010000,29.010000,252100
2020-11-13,29.389999,29.903999,28.770000,29.330000,29.330000,174400
2020-11-16,29.860001,30.990000,28.510000,28.879999,28.879999,342000
2020-11-17,28.610001,29.105000,27.209999,27.600000,27.600000,254400
2020-11-18,27.570000,28.820000,27.139999,27.290001,27.290001,171900
2020-11-19,27.299999,27.747999,25.915001,26.059999,26.059999,275500
2020-11-20,25.980000,26.920000,25.350000,25.420000,25.420000,303600
2020-11-23,25.559999,26.500000,25.190001,25.530001,25.530001,514800
2020-11-24,25.790001,26.879999,25.400000,25.809999,25.809999,144300
2020-11-25,25.820000,26.590000,25.400000,26.410000,26.410000,68300
2020-11-27,26.660000,27.132000,25.860001,26.299999,26.299999,76000
2020-11-30,26.270000,27.420000,26.049999,27.120001,27.120001,303900
2020-12-01,27.030001,29.280001,27.010000,27.450001,27.450001,253500
2020-12-02,27.320000,28.445000,26.400000,27.629999,27.629999,155700
2020-12-03,27.740000,29.235001,27.450001,28.820000,28.820000,195400
2020-12-04,29.020000,29.830000,28.672001,29.660000,29.660000,596500
2020-12-07,29.670000,32.540001,29.670000,30.020000,30.020000,464300
2020-12-08,30.200001,31.260000,29.570000,29.990000,29.990000,571100
2020-12-09,29.959999,32.238998,29.180000,31.469999,31.469999,438400
2020-12-10,31.330000,32.980000,30.709999,32.340000,32.340000,212100
2020-12-11,32.139999,33.810001,31.480000,32.500000,32.500000,323200
