Date,Open,High,Low,Close,Adj Close,Volume
2019-04-12,24.850000,25.480000,24.850000,25.100000,22.097368,311400
2019-04-15,25.250000,25.250000,25.080000,25.080000,22.079760,40700
2019-04-16,25.200001,25.200001,25.080000,25.100000,22.097368,58600
2019-04-17,25.200001,25.379999,25.150000,25.190001,22.176601,12600
2019-04-18,25.200001,25.200001,25.150000,25.200001,22.185406,2800
2019-04-22,25.250000,25.299999,25.200001,25.299999,22.273441,5200
2019-04-23,25.200001,25.270000,25.150000,25.270000,22.247030,2700
2019-04-24,25.250000,25.290001,25.129999,25.139999,22.132582,9200
2019-04-25,25.139999,25.190001,25.059999,25.100000,22.097368,6500
2019-04-26,25.100000,25.240000,25.070000,25.230000,22.211813,23100
2019-04-29,25.240000,25.750000,25.240000,25.360001,22.326265,38200
2019-04-30,25.440001,25.549999,25.360001,25.400999,22.362358,23200
2019-05-01,25.510000,25.600000,25.385000,25.500000,22.449514,7400
2019-05-02,25.500000,25.579000,25.420000,25.500000,22.449514,5100
2019-05-03,25.530001,25.590000,25.420000,25.450001,22.405500,8700
2019-05-06,25.450001,25.500000,25.280001,25.389999,22.352674,10200
2019-05-07,25.469999,25.469999,25.159000,25.159000,22.149309,4400
2019-05-08,25.301001,25.358000,25.257999,25.257999,22.236465,2200
2019-05-09,25.280001,25.280001,25.160000,25.160000,22.150188,19200
2019-05-10,25.219999,25.252001,25.150000,25.200001,22.185406,16000
2019-05-13,25.270000,25.270000,25.100000,25.250000,22.229422,6400
2019-05-14,25.250000,25.350000,25.250000,25.350000,22.317461,6500
2019-05-15,25.350000,25.476999,25.350000,25.350000,22.317461,4900
2019-05-16,25.410000,25.629000,25.410000,25.559999,22.502338,6500
2019-05-17,25.450001,25.472000,25.403000,25.403000,22.364120,5100
2019-05-20,25.349001,25.469999,25.320000,25.469999,22.423105,2500
2019-05-21,25.350000,25.540001,25.350000,25.490000,22.440712,1500
2019-05-22,25.350000,25.540001,25.350000,25.475000,22.427509,3300
2019-05-23,25.445999,25.450001,25.400000,25.400999,22.362358,4400
2019-05-24,25.490000,25.490000,25.363001,25.363001,22.328905,2700
2019-05-28,25.410000,25.450001,25.350000,25.409000,22.369404,11000
2019-05-29,25.410000,25.410000,25.350000,25.360001,22.326265,5600
2019-05-30,25.530001,25.530001,25.433001,25.433001,22.390530,2000
2019-05-31,25.406000,25.480000,25.350000,25.400000,22.361479,7500
2019-06-03,25.450001,25.530001,25.400000,25.400000,22.361479,14200
2019-06-04,25.549999,25.660000,25.450001,25.520000,22.467125,36600
2019-06-05,25.660000,25.660000,25.520000,25.540001,22.484734,13000
2019-06-06,25.629999,25.660000,25.520000,25.590000,22.528751,7400
2019-06-07,25.622999,25.820000,25.520000,25.760000,22.678413,7100
2019-06-10,25.760000,26.090000,25.590000,25.850000,22.757648,19300
2019-06-11,25.885000,27.260000,25.809999,26.100000,22.977741,12200
2019-06-12,26.110001,26.110001,25.900000,26.000000,22.889704,7200
2019-06-13,26.000999,26.041000,25.889999,25.900000,22.801664,7000
2019-06-14,26.021000,26.021000,25.660000,25.709999,22.634392,8200
2019-06-17,25.889999,25.889999,25.760000,25.830000,22.740040,4800
2019-06-18,25.950001,25.959999,25.830000,25.879999,22.784056,6100
2019-06-19,25.830000,26.090000,25.830000,26.059000,22.941647,5000
2019-06-20,26.090000,26.249001,25.900000,26.020000,22.907312,10800
2019-06-21,26.132000,26.249001,26.000000,26.000000,22.889704,6800
2019-06-24,26.010000,26.010000,26.000000,26.004999,22.894102,1500
2019-06-25,25.959000,26.040001,25.850000,25.950001,22.845684,4700
2019-06-26,25.969999,26.250000,25.920000,25.980000,22.872097,10900
2019-06-27,26.086000,26.190001,25.969999,26.100000,22.977741,3500
2019-06-28,25.930000,25.930000,25.530001,25.590000,22.895430,9600
2019-07-01,25.650000,25.694000,25.500000,25.510000,22.823853,2000
2019-07-02,25.701000,25.709999,25.510000,25.709999,23.002790,1000
2019-07-03,25.500000,25.600000,25.450001,25.600000,22.904377,1700
2019-07-05,25.540001,25.683001,25.540001,25.683001,22.978638,3700
