Date,Open,High,Low,Close,Adj Close,Volume
1990-03-23,0.000000,15.250000,15.000000,15.083333,7.931474,2117100
1990-03-26,0.000000,15.041667,14.583333,14.791667,7.778104,1916400
1990-03-27,0.000000,14.875000,14.500000,14.500000,7.624733,3452700
1990-03-28,0.000000,14.625000,14.500000,14.500000,7.624733,334500
1990-03-29,0.000000,14.583333,14.500000,14.500000,7.624733,319800
1990-03-30,0.000000,14.458333,14.250000,14.291667,7.515179,353700
1990-04-02,0.000000,14.291667,14.000000,14.000000,7.361810,60600
1990-04-03,0.000000,14.000000,13.833333,14.000000,7.361810,195300
1990-04-04,0.000000,14.000000,13.916667,13.958333,7.339900,61800
1990-04-05,0.000000,13.958333,13.791667,13.791667,7.252260,115500
1990-04-06,0.000000,13.750000,12.750000,12.833333,6.748325,1158600
1990-04-09,0.000000,13.125000,12.916667,13.125000,6.901695,42900
1990-04-10,0.000000,13.125000,12.958333,13.041667,6.857876,95700
1990-04-11,0.000000,13.333333,13.041667,13.166667,6.923607,140100
1990-04-12,0.000000,13.250000,13.125000,13.166667,6.923607,86400
1990-04-16,0.000000,13.250000,13.041667,13.041667,6.857876,90900
1990-04-17,0.000000,13.166667,13.041667,13.125000,6.901695,54900
1990-04-18,0.000000,13.250000,13.125000,13.250000,6.967426,135600
1990-04-19,0.000000,13.291667,13.250000,13.250000,6.967426,27600
1990-04-20,0.000000,13.250000,13.083333,13.125000,6.901695,45300
1990-04-23,0.000000,13.041667,12.666667,12.666667,6.660686,103500
1990-04-24,0.000000,12.791667,12.458333,12.458333,6.551133,66300
1990-04-25,0.000000,12.541667,12.500000,12.500000,6.573045,32100
1990-04-26,0.000000,12.500000,12.333333,12.333333,6.485404,33900
1990-04-27,0.000000,12.291667,12.000000,12.166667,6.397763,54900
1990-04-30,0.000000,12.125000,11.916667,12.125000,6.375854,79500
1990-05-01,0.000000,12.208333,12.125000,12.166667,6.397763,14700
1990-05-02,0.000000,12.125000,11.875000,11.875000,6.244391,70800
