Date,Open,High,Low,Close,Adj Close,Volume
2019-03-06,24.750000,24.889999,24.750000,24.799999,22.040989,69200
2019-03-07,24.809999,24.900000,24.770000,24.830999,22.068541,327400
2019-03-08,24.830000,24.850000,24.799999,24.849001,22.084538,174200
2019-03-11,24.950001,24.950001,24.830000,24.860001,22.094313,170200
2019-03-12,24.860001,24.920000,24.830000,24.860001,22.094313,242900
2019-03-13,24.930000,24.930000,24.870001,24.920000,22.147638,104300
2019-03-14,24.950001,24.990000,24.860001,24.900000,22.129864,104800
2019-03-15,24.900000,25.040001,24.879999,24.930000,22.156528,313800
2019-03-18,24.980000,25.180000,24.950001,25.049999,22.263178,299500
2019-03-19,25.059999,25.070000,24.950001,24.950001,22.174305,159500
2019-03-20,25.000000,25.049999,24.900000,25.020000,22.236515,215900
2019-03-21,25.020000,25.080000,25.000000,25.040001,22.254292,272200
2019-03-22,25.100000,25.110001,24.959999,24.980000,22.200962,99800
2019-03-25,25.030001,25.049999,24.980000,25.020000,22.236515,86400
2019-03-26,25.049999,25.070000,25.010000,25.030001,22.245399,145800
2019-03-27,25.040001,25.080000,25.010000,25.040001,22.254292,291700
2019-03-28,25.070000,25.136999,25.040001,25.129999,22.334278,213300
2019-03-29,25.020000,25.080000,24.840000,24.840000,22.241158,408000
2019-04-01,24.910000,24.950001,24.850000,24.940001,22.330696,121500
2019-04-02,24.950001,25.000000,24.900000,24.990000,22.375465,130100
2019-04-03,25.000000,25.040001,24.959999,25.000000,22.384417,143100
2019-04-04,25.048000,25.100000,25.000000,25.070000,22.447094,106400
2019-04-05,25.098000,25.180000,25.049999,25.160000,22.527679,63200
2019-04-08,25.180000,25.240000,25.122999,25.150000,22.518724,85000
2019-04-09,25.160000,25.200001,25.100000,25.139999,22.509769,128900
2019-04-10,25.087999,25.150000,25.087999,25.139999,22.509769,25200
2019-04-11,25.160000,25.209999,25.120001,25.120001,22.491863,42500
2019-04-12,25.100000,25.160000,25.100000,25.120001,22.491863,30300
2019-04-15,25.170000,25.186001,25.110001,25.170000,22.536631,24600
