Date,Open,High,Low,Close,Adj Close,Volume
2018-10-17,10.200000,10.200000,10.200000,10.200000,10.200000,0
2018-10-18,10.200000,10.200000,10.200000,10.200000,10.200000,0
2018-10-19,10.220000,10.220000,10.220000,10.220000,10.220000,400
2018-10-22,10.220000,10.220000,10.220000,10.220000,10.220000,1000
2018-10-23,10.200000,10.200000,10.200000,10.200000,10.200000,500
2018-10-24,10.200000,10.200000,10.200000,10.200000,10.200000,4000
2018-10-25,10.200000,10.200000,10.200000,10.200000,10.200000,0
2018-10-26,10.190000,10.200000,10.150000,10.150000,10.150000,400
2018-10-29,10.150000,10.150000,10.150000,10.150000,10.150000,500
2018-10-30,10.150000,10.150000,10.150000,10.150000,10.150000,0
2018-10-31,10.150000,10.250000,10.150000,10.250000,10.250000,64900
2018-11-01,10.200000,10.240000,10.200000,10.240000,10.240000,1400
2018-11-02,10.240000,10.240000,10.240000,10.240000,10.240000,100
2018-11-05,10.260000,10.260000,10.150000,10.200000,10.200000,900
2018-11-06,10.200000,10.220000,10.150000,10.200000,10.200000,35500
2018-11-07,10.180000,10.220000,10.180000,10.180000,10.180000,900
2018-11-08,10.170000,10.170000,10.170000,10.170000,10.170000,100
2018-11-09,10.170000,10.170000,10.170000,10.170000,10.170000,0
2018-11-12,10.150000,10.190000,10.140000,10.160000,10.160000,21000
2018-11-13,10.160000,10.160000,10.160000,10.160000,10.160000,0
2018-11-14,10.170000,10.170000,10.160000,10.160000,10.160000,500
2018-11-15,10.160000,10.160000,10.160000,10.160000,10.160000,0
2018-11-16,10.160000,10.160000,10.160000,10.160000,10.160000,0
2018-11-19,10.160000,10.200000,10.160000,10.160000,10.160000,500
2018-11-20,10.160000,10.160000,10.160000,10.160000,10.160000,100
2018-11-21,10.160000,10.160000,10.160000,10.160000,10.160000,100
2018-11-23,10.160000,10.160000,10.160000,10.160000,10.160000,0
2018-11-26,10.160000,10.160000,10.160000,10.160000,10.160000,0
2018-11-27,10.180000,10.180000,10.110000,10.150000,10.150000,600
2018-11-28,10.220000,10.220000,10.220000,10.220000,10.220000,6900
2018-11-29,10.220000,10.220000,10.220000,10.220000,10.220000,300
2018-11-30,10.240000,10.240000,10.240000,10.240000,10.240000,200
2018-12-03,10.120000,10.290000,10.100000,10.250000,10.250000,2400
2018-12-04,10.200000,10.200000,10.200000,10.200000,10.200000,300
2018-12-06,10.200000,10.200000,10.200000,10.200000,10.200000,200
2018-12-07,10.210000,10.210000,10.210000,10.210000,10.210000,300
2018-12-10,10.200000,10.200000,10.200000,10.200000,10.200000,200
2018-12-11,10.200000,10.200000,10.200000,10.200000,10.200000,200
2018-12-12,10.200000,10.200000,10.150000,10.150000,10.150000,300
2018-12-13,10.150000,10.150000,10.150000,10.150000,10.150000,0
2018-12-14,10.150000,10.150000,10.100000,10.150000,10.150000,3700
2018-12-17,10.110000,10.140000,10.110000,10.140000,10.140000,300
2018-12-18,10.140000,10.140000,10.140000,10.140000,10.140000,100
2018-12-19,10.140000,10.140000,10.140000,10.140000,10.140000,0
2018-12-20,10.140000,10.140000,10.140000,10.140000,10.140000,0
2018-12-21,10.150000,10.150000,10.150000,10.150000,10.150000,400
2018-12-24,10.150000,10.150000,10.150000,10.150000,10.150000,0
2018-12-26,10.110000,10.150000,10.110000,10.150000,10.150000,600
2018-12-27,10.150000,10.150000,10.150000,10.150000,10.150000,0
2018-12-28,10.150000,10.150000,10.150000,10.150000,10.150000,0
2018-12-31,10.150000,10.150000,10.150000,10.150000,10.150000,0
2019-01-02,10.110000,10.150000,10.110000,10.150000,10.150000,600
2019-01-03,10.150000,10.150000,10.150000,10.150000,10.150000,0
2019-01-04,10.150000,10.150000,10.150000,10.150000,10.150000,0
2019-01-07,10.150000,10.150000,10.150000,10.150000,10.150000,0
2019-01-08,10.140000,10.140000,10.110000,10.140000,10.140000,11600
2019-01-09,10.140000,10.140000,10.140000,10.140000,10.140000,0
2019-01-10,10.140000,10.140000,10.140000,10.140000,10.140000,0
2019-01-11,10.140000,10.140000,10.140000,10.140000,10.140000,0
2019-01-14,10.220000,10.220000,10.150000,10.150000,10.150000,1900
2019-01-15,10.150000,10.150000,10.150000,10.150000,10.150000,100
2019-01-16,10.130000,10.130000,10.130000,10.130000,10.130000,400
2019-01-17,10.130000,10.130000,10.130000,10.130000,10.130000,0
2019-01-18,10.140000,10.140000,10.130000,10.130000,10.130000,3500
2019-01-22,10.190000,10.190000,10.190000,10.190000,10.190000,300
2019-01-23,10.180000,10.180000,10.180000,10.180000,10.180000,300
2019-01-24,10.180000,10.180000,10.070000,10.150000,10.150000,1400
2019-01-25,10.180000,10.300000,10.180000,10.290000,10.290000,60700
2019-01-28,10.290000,10.290000,10.200000,10.210000,10.210000,52200
2019-01-29,10.210000,10.210000,10.210000,10.210000,10.210000,0
2019-01-30,10.200000,10.210000,10.200000,10.210000,10.210000,1100
2019-01-31,10.190000,10.200000,10.190000,10.200000,10.200000,1100
2019-02-01,10.200000,10.200000,10.200000,10.200000,10.200000,0
2019-02-04,10.250000,10.260000,10.250000,10.260000,10.260000,82000
2019-02-05,10.260000,10.260000,10.260000,10.260000,10.260000,0
2019-02-06,10.210000,10.210000,10.210000,10.210000,10.210000,200
2019-02-07,10.210000,10.210000,10.210000,10.210000,10.210000,0
2019-02-08,10.160000,10.160000,10.160000,10.160000,10.160000,200
2019-02-11,10.160000,10.160000,10.160000,10.160000,10.160000,0
2019-02-12,10.200000,10.200000,10.200000,10.200000,10.200000,1000
2019-02-13,10.250000,10.250000,10.250000,10.250000,10.250000,13500
2019-02-14,10.250000,10.250000,10.250000,10.250000,10.250000,100
2019-02-15,10.250000,10.250000,10.250000,10.250000,10.250000,0
2019-02-19,10.250000,10.250000,10.250000,10.250000,10.250000,0
2019-02-20,10.230000,10.250000,10.230000,10.240000,10.240000,2300
2019-02-21,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-02-22,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-02-25,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-02-26,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-02-27,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-02-28,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-03-01,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-03-04,10.230000,10.230000,10.230000,10.230000,10.230000,100
2019-03-05,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-06,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-07,10.230000,10.230000,10.230000,10.230000,10.230000,100
2019-03-08,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-11,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-12,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-13,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-14,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-15,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-18,10.230000,10.230000,10.230000,10.230000,10.230000,0
2019-03-19,10.200000,10.200000,10.200000,10.200000,10.200000,100
2019-03-20,10.200000,10.200000,10.200000,10.200000,10.200000,0
2019-03-21,10.200000,10.200000,10.200000,10.200000,10.200000,1100
2019-03-22,10.200000,10.200000,10.200000,10.200000,10.200000,0
2019-03-25,10.200000,10.200000,10.200000,10.200000,10.200000,0
2019-03-26,10.200000,10.200000,10.200000,10.200000,10.200000,0
2019-03-27,10.200000,10.210000,10.200000,10.200000,10.200000,300
2019-03-28,10.200000,10.210000,10.200000,10.210000,10.210000,200
2019-03-29,10.210000,10.210000,10.210000,10.210000,10.210000,0
2019-04-01,10.240000,10.240000,10.240000,10.240000,10.240000,100
2019-04-02,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-03,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-04,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-05,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-08,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-09,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-10,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-11,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-12,10.240000,10.240000,10.240000,10.240000,10.240000,0
2019-04-15,10.300000,10.300000,10.300000,10.300000,10.300000,2400
2019-04-16,10.300000,10.300000,10.300000,10.300000,10.300000,0
2019-04-17,10.300000,10.300000,10.300000,10.300000,10.300000,0
2019-04-18,10.300000,10.300000,10.300000,10.300000,10.300000,0
2019-04-22,10.320000,10.320000,10.320000,10.320000,10.320000,1000
2019-04-23,10.350000,10.360000,10.350000,10.350000,10.350000,1900
2019-04-24,10.350000,10.350000,10.350000,10.350000,10.350000,0
2019-04-25,10.320000,10.330000,10.320000,10.330000,10.330000,2000
2019-04-26,10.520000,10.520000,10.520000,10.520000,10.520000,100
2019-04-29,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-04-30,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-01,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-02,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-03,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-06,10.520000,10.520000,10.520000,10.520000,10.520000,100
2019-05-07,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-08,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-09,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-10,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-13,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-14,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-15,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-16,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-17,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-20,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-21,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-22,10.520000,10.520000,10.520000,10.520000,10.520000,0
2019-05-23,10.360000,10.420000,10.360000,10.420000,10.420000,1000
2019-05-24,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-05-28,10.410000,10.410000,10.410000,10.410000,10.410000,1000
2019-05-29,10.410000,10.410000,10.410000,10.410000,10.410000,0
2019-05-30,10.410000,10.410000,10.410000,10.410000,10.410000,0
2019-05-31,10.410000,10.410000,10.410000,10.410000,10.410000,0
2019-06-03,10.410000,10.410000,10.410000,10.410000,10.410000,0
2019-06-04,10.440000,10.440000,10.440000,10.440000,10.440000,100
2019-06-05,10.440000,10.440000,10.440000,10.440000,10.440000,0
2019-06-06,10.440000,10.440000,10.440000,10.440000,10.440000,0
2019-06-07,10.480000,10.500000,10.450000,10.450000,10.450000,3000
2019-06-10,10.470000,10.470000,10.430000,10.450000,10.450000,5900
2019-06-11,10.450000,10.450000,10.450000,10.450000,10.450000,0
2019-06-12,10.450000,10.450000,10.450000,10.450000,10.450000,0
2019-06-13,10.450000,10.450000,10.450000,10.450000,10.450000,0
2019-06-14,10.450000,10.450000,10.450000,10.450000,10.450000,0
2019-06-17,10.320000,10.320000,10.320000,10.320000,10.320000,200
2019-06-18,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-06-19,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-06-20,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-06-21,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-06-24,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-06-25,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-06-26,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-06-27,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-06-28,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-01,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-02,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-03,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-05,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-08,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-09,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-10,10.340000,10.340000,10.320000,10.320000,10.320000,3600
2019-07-11,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-12,10.320000,10.320000,10.320000,10.320000,10.320000,0
2019-07-15,10.350000,10.350000,10.350000,10.350000,10.350000,1000
2019-07-16,10.350000,10.350000,10.350000,10.350000,10.350000,0
2019-07-17,10.350000,10.350000,10.350000,10.350000,10.350000,0
2019-07-18,10.350000,10.350000,10.350000,10.350000,10.350000,0
2019-07-19,10.350000,10.350000,10.350000,10.350000,10.350000,0
2019-07-22,10.350000,10.350000,10.350000,10.350000,10.350000,0
2019-07-23,10.350000,10.350000,10.350000,10.350000,10.350000,0
2019-07-24,10.360000,10.360000,10.360000,10.360000,10.360000,4500
2019-07-25,10.480000,10.510000,10.400000,10.400000,10.400000,9200
2019-07-26,10.400000,10.400000,10.400000,10.400000,10.400000,0
2019-07-29,10.400000,10.400000,10.400000,10.400000,10.400000,0
2019-07-30,10.400000,10.400000,10.400000,10.400000,10.400000,0
2019-07-31,10.420000,10.420000,10.400000,10.410000,10.410000,1000
2019-08-01,10.420000,10.420000,10.400000,10.410000,10.410000,1000
2019-08-02,10.420000,10.420000,10.400000,10.410000,10.410000,1000
2019-08-05,10.420000,10.420000,10.400000,10.410000,10.410000,1000
2019-08-06,10.420000,10.420000,10.400000,10.410000,10.410000,1000
2019-08-07,10.400000,10.400000,10.400000,10.400000,10.400000,300
2019-08-08,10.400000,10.400000,10.400000,10.400000,10.400000,300
2019-08-09,10.400000,10.400000,10.400000,10.400000,10.400000,300
2019-08-12,10.400000,10.400000,10.400000,10.400000,10.400000,300
2019-08-13,10.400000,10.400000,10.400000,10.400000,10.400000,300
2019-08-14,10.400000,10.400000,10.390000,10.390000,10.390000,500
2019-08-15,10.400000,10.400000,10.390000,10.390000,10.390000,100
2019-08-16,10.420000,10.420000,10.420000,10.420000,10.420000,5400
2019-08-19,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-20,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-21,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-22,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-23,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-26,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-27,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-28,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-29,10.420000,10.420000,10.420000,10.420000,10.420000,0
2019-08-30,10.600000,10.600000,10.600000,10.600000,10.600000,100
2019-09-03,10.600000,10.600000,10.600000,10.600000,10.600000,0
2019-09-04,10.600000,10.600000,10.600000,10.600000,10.600000,0
2019-09-05,10.600000,10.600000,10.600000,10.600000,10.600000,0
2019-09-06,10.600000,10.600000,10.600000,10.600000,10.600000,0
2019-09-09,10.570000,10.570000,10.550000,10.550000,10.550000,200
2019-09-10,10.550000,10.550000,10.550000,10.550000,10.550000,0
2019-09-11,10.570000,10.570000,10.570000,10.570000,10.570000,1000
2019-09-12,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-13,10.570000,10.570000,10.570000,10.570000,10.570000,100
2019-09-16,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-17,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-18,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-19,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-20,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-23,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-24,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-25,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-26,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-27,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-09-30,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-01,10.570000,10.570000,10.570000,10.570000,10.570000,100
2019-10-02,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-03,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-04,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-07,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-08,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-09,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-10,10.620000,10.620000,10.620000,10.620000,10.620000,400
2019-10-11,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-14,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-15,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-16,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-17,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-18,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-21,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-22,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-23,10.620000,10.620000,10.620000,10.620000,10.620000,0
2019-10-24,10.550000,10.580000,10.550000,10.580000,10.580000,700
2019-10-25,10.580000,10.580000,10.580000,10.580000,10.580000,0
2019-10-28,10.570000,10.570000,10.570000,10.570000,10.570000,100
2019-10-29,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-30,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-10-31,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-01,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-04,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-05,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-06,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-07,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-08,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-11,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-12,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-13,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-14,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-15,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-18,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-19,10.570000,10.570000,10.570000,10.570000,10.570000,300
2019-11-20,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-11-21,10.560000,10.560000,10.550000,10.550000,10.550000,300
2019-11-22,10.550000,10.550000,10.550000,10.550000,10.550000,0
2019-11-25,10.550000,10.550000,10.550000,10.550000,10.550000,0
2019-11-26,10.550000,10.550000,10.550000,10.550000,10.550000,0
2019-11-27,10.570000,10.570000,10.570000,10.570000,10.570000,5000
2019-11-29,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-02,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-03,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-04,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-05,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-06,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-09,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-10,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-11,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-12,10.570000,10.570000,10.570000,10.570000,10.570000,0
2019-12-13,10.500000,10.500000,10.500000,10.500000,10.500000,100
2019-12-16,10.500000,10.500000,10.500000,10.500000,10.500000,0
2019-12-17,10.500000,10.500000,10.500000,10.500000,10.500000,0
2019-12-18,10.550000,10.550000,10.550000,10.550000,10.550000,100
2019-12-19,10.550000,10.550000,10.250000,10.250000,10.250000,1000
2019-12-20,10.250000,10.250000,10.250000,10.250000,10.250000,0
2019-12-23,10.360000,10.360000,10.360000,10.360000,10.360000,100
2019-12-24,10.360000,10.360000,10.360000,10.360000,10.360000,0
2019-12-26,10.360000,10.360000,10.360000,10.360000,10.360000,0
2019-12-27,10.360000,10.360000,10.360000,10.360000,10.360000,0
2019-12-30,10.360000,10.360000,10.360000,10.360000,10.360000,0
2019-12-31,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-02,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-03,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-06,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-07,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-08,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-09,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-10,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-13,10.360000,10.360000,10.360000,10.360000,10.360000,0
2020-01-14,10.650000,10.650000,10.650000,10.650000,10.650000,900
2020-01-15,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-16,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-17,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-21,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-22,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-23,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-24,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-27,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-28,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-29,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-30,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-01-31,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-03,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-04,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-05,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-06,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-07,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-10,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-11,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-12,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-13,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-14,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-18,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-19,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-20,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-21,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-24,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-25,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-26,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-27,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-02-28,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-03-02,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-03-03,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-03-04,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-03-05,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-03-06,10.650000,10.650000,10.650000,10.650000,10.650000,0
2020-03-09,10.250000,10.700000,10.250000,10.700000,10.700000,900
2020-03-10,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-11,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-12,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-13,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-16,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-17,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-18,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-19,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-20,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-23,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-24,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-25,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-26,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-27,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-30,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-03-31,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-04-01,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-04-02,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-04-03,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-04-06,10.700000,10.700000,10.700000,10.700000,10.700000,0
2020-04-07,10.550000,10.600000,10.550000,10.600000,10.600000,1000
2020-04-08,10.600000,10.600000,10.600000,10.600000,10.600000,0
2020-04-09,10.600000,10.600000,10.600000,10.600000,10.600000,0
2020-04-13,10.600000,10.600000,10.600000,10.600000,10.600000,0
2020-04-14,10.600000,10.600000,10.600000,10.600000,10.600000,0
