Date,Open,High,Low,Close,Adj Close,Volume
2002-12-20,15.000000,15.050000,15.000000,15.000000,5.025869,87000
2002-12-23,15.000000,15.000000,15.000000,15.000000,5.025869,73100
2002-12-24,15.000000,15.010000,15.000000,15.000000,5.025869,31900
2002-12-26,15.000000,15.010000,15.000000,15.000000,5.025869,30500
2002-12-27,15.010000,15.040000,15.000000,15.040000,5.039269,8500
2002-12-30,15.010000,15.010000,15.000000,15.000000,5.025869,23600
2002-12-31,15.000000,15.020000,15.000000,15.000000,5.025869,26500
2003-01-02,15.000000,15.010000,15.000000,15.000000,5.025869,14900
2003-01-03,15.000000,15.010000,15.000000,15.000000,5.025869,25900
2003-01-06,15.000000,15.020000,15.000000,15.010000,5.029217,19300
2003-01-07,15.010000,15.020000,15.000000,15.020000,5.032571,19300
2003-01-08,15.000000,15.020000,15.000000,15.000000,5.025869,8100
2003-01-09,15.000000,15.000000,15.000000,15.000000,5.025869,15800
2003-01-10,15.020000,15.020000,15.000000,15.000000,5.025869,11500
2003-01-13,15.020000,15.020000,15.000000,15.000000,5.025869,31800
2003-01-14,15.010000,15.010000,15.010000,15.010000,5.029217,1000
2003-01-15,15.010000,15.010000,15.000000,15.000000,5.025869,24900
2003-01-16,15.000000,15.000000,15.000000,15.000000,5.025869,25200
2003-01-17,15.000000,15.000000,15.000000,15.000000,5.025869,14800
2003-01-21,15.010000,15.010000,15.000000,15.000000,5.025869,17500
2003-01-22,15.010000,15.010000,15.000000,15.000000,5.025869,69500
2003-01-23,15.000000,15.010000,15.000000,15.000000,5.025869,46600
2003-01-24,15.000000,15.000000,15.000000,15.000000,5.025869,5700
2003-01-27,15.000000,15.000000,14.900000,14.900000,4.992361,46700
2003-01-28,14.880000,14.880000,14.800000,14.810000,4.962207,30200
2003-01-29,14.770000,14.800000,14.720000,14.800000,4.958858,7200
2003-01-30,14.770000,14.850000,14.730000,14.730000,4.935406,3400
2003-01-31,14.720000,14.720000,14.600000,14.610000,4.895198,10700
2003-02-03,14.600000,14.610000,14.540000,14.550000,4.875093,13400
2003-02-04,14.540000,14.540000,14.480000,14.480000,4.851636,12000
2003-02-05,14.490000,14.490000,14.490000,14.490000,4.854989,1000
2003-02-06,14.440000,14.450000,14.440000,14.450000,4.841588,1700
2003-02-07,14.440000,14.440000,14.300000,14.310000,4.794680,9200
2003-02-10,14.300000,14.300000,14.220000,14.220000,4.764522,1700
2003-02-11,14.280000,14.280000,14.050000,14.060000,4.710915,6100
2003-02-12,14.070000,14.200000,14.050000,14.200000,4.757820,27100
2003-02-13,14.200000,14.200000,14.150000,14.160000,4.744419,6700
2003-02-14,14.110000,14.130000,14.050000,14.070000,4.714263,14400
2003-02-18,14.060000,14.060000,13.970000,13.980000,4.684109,7800
2003-02-19,13.850000,13.850000,13.680000,13.750000,4.634894,6500
2003-02-20,13.720000,13.740000,13.720000,13.740000,4.631524,4700
2003-02-21,13.730000,13.730000,13.610000,13.620000,4.591073,12300
2003-02-24,13.720000,13.750000,13.590000,13.750000,4.634894,12600
2003-02-25,13.710000,14.100000,13.670000,14.100000,4.752874,42400
