Date,Open,High,Low,Close,Adj Close,Volume
1986-02-06,0.000000,16.537500,16.537500,16.537500,1.877136,0
1986-02-07,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-10,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-11,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-12,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-13,0.000000,16.537500,16.537500,16.537500,1.877136,0
1986-02-14,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-18,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-19,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-20,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-21,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-24,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-25,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-26,16.537500,16.537500,16.537500,16.537500,1.877136,0
1986-02-27,0.000000,16.537500,16.537500,16.537500,1.877136,400
1986-02-28,0.000000,16.537500,16.537500,16.537500,1.877136,400
1986-03-03,0.000000,16.537500,16.275000,16.275000,1.847341,4200
1986-03-04,0.000000,16.537500,16.275000,16.275000,1.847341,12400
1986-03-05,0.000000,16.537500,16.275000,16.537500,1.877136,9000
1986-03-06,0.000000,16.537500,16.275000,16.537500,1.877136,2000
1986-03-07,0.000000,16.537500,16.275000,16.275000,1.847341,3600
1986-03-10,0.000000,16.537500,16.275000,16.537500,1.877136,3000
1986-03-11,0.000000,16.537500,16.275000,16.275000,1.847341,5800
1986-03-12,0.000000,16.537500,16.275000,16.275000,1.847341,33200
1986-03-13,0.000000,16.537500,16.275000,16.275000,1.847341,3800
1986-03-14,0.000000,16.537500,16.275000,16.537500,1.877136,3000
1986-03-17,0.000000,16.537500,16.275000,16.537500,1.877136,3800
1986-03-18,0.000000,16.537500,16.275000,16.275000,1.847341,5000
1986-03-19,0.000000,16.537500,16.275000,16.275000,1.847341,1800
1986-03-20,0.000000,16.537500,16.275000,16.275000,1.847341,5200
1986-03-21,0.000000,16.537500,16.275000,16.537500,1.877136,9000
1986-03-24,0.000000,16.537500,16.275000,16.275000,1.847341,4200
1986-03-25,0.000000,16.537500,16.275000,16.275000,1.847341,4400
1986-03-26,0.000000,16.537500,16.275000,16.537500,1.877136,3200
1986-03-27,0.000000,16.275000,16.275000,16.275000,1.847341,8200
1986-03-31,0.000000,16.537500,16.275000,16.275000,1.847341,6600
1986-04-01,0.000000,16.275000,16.275000,16.275000,1.847341,6800
1986-04-02,0.000000,16.275000,16.275000,16.275000,1.847341,5600
1986-04-03,0.000000,16.537500,16.275000,16.275000,1.847341,2800
1986-04-04,0.000000,16.537500,16.275000,16.275000,1.847341,5800
1986-04-07,0.000000,16.537500,16.012501,16.012501,1.817545,4000
1986-04-08,0.000000,16.275000,16.012501,16.012501,1.817545,3000
