Date,Open,High,Low,Close,Adj Close,Volume
2007-06-20,25.041737,25.275459,24.641068,24.674458,14.903229,5015100
2007-06-21,24.540901,24.941568,23.372288,24.808014,14.983895,2998300
2007-06-22,24.040068,24.791319,23.889816,24.707846,14.923390,1819700
2007-06-25,24.373957,24.624374,24.207012,24.490818,14.792309,1119700
2007-06-26,24.490818,24.624374,24.390652,24.540901,14.822563,1283500
2007-06-27,24.424040,24.540901,24.040068,24.373957,14.721726,1587700
2007-06-28,24.207012,24.373957,24.040068,24.290483,14.671309,1087000
2007-06-29,24.373957,25.008347,24.240400,24.490818,14.792309,2587000
2007-07-02,24.574291,24.741236,24.373957,24.607679,14.862893,1264100
2007-07-03,24.607679,25.542570,24.607679,25.292154,15.276311,1021200
2007-07-05,25.292154,26.210350,25.041737,25.626043,15.477975,1190700
2007-07-06,25.709517,26.878130,25.492487,26.310518,15.891396,934900
2007-07-09,26.777964,26.878130,26.477463,26.711185,16.133406,1332200
2007-07-10,26.627712,26.677795,26.293823,26.310518,15.891396,602600
2007-07-11,26.293823,26.694490,25.475794,25.776295,15.568733,3069300
2007-07-12,26.544241,27.996660,26.377295,27.796328,16.788818,1881500
2007-07-13,28.146912,29.465776,28.146912,29.148581,17.605570,1774100
2007-07-16,29.482471,30.767946,29.265442,29.916527,18.069405,2176400
2007-07-17,29.699499,29.716194,27.896494,28.297161,17.091318,1828700
2007-07-18,28.497496,28.631052,27.679466,28.180300,17.020739,660300
2007-07-19,28.497496,30.217028,28.497496,30.050083,18.150074,1294800
2007-07-20,29.632721,30.050083,29.215359,30.050083,18.150074,1016500
2007-07-23,30.400667,31.218699,29.933222,30.000000,18.119823,1059600
2007-07-24,29.866444,29.866444,28.046745,28.497496,17.212318,870500
2007-07-25,29.048414,29.131886,25.709517,27.696159,16.728317,2055500
2007-07-26,27.295492,27.612688,25.959932,27.378965,16.536736,1475600
2007-07-27,26.527546,27.378965,26.460768,26.777964,16.173733,1515100
2007-07-30,27.128548,27.946577,27.011686,27.378965,16.536736,910000
2007-07-31,28.146912,28.380634,26.794659,27.128548,16.385481,1092600
2007-08-01,26.711185,26.911520,25.609348,26.176962,15.810731,1149600
2007-08-02,26.176962,26.377295,25.792988,26.260433,15.861147,470400
