Date,Open,High,Low,Close,Adj Close,Volume
2000-02-15,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-16,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-17,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-18,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-22,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-23,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-24,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-25,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-28,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-02-29,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-01,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-02,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-03,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-06,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-07,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-08,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-09,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-10,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-13,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-14,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-15,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-16,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-17,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-20,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-21,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-22,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-23,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-24,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-27,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-28,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-29,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-30,17.333334,17.333334,17.333334,17.333334,7.437358,0
2000-03-31,16.333334,16.333334,16.333334,16.333334,7.008280,900
2000-04-03,18.166666,18.166666,18.166666,18.166666,7.794920,900
2000-04-04,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-05,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-06,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-07,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-10,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-11,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-12,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-13,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-14,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-17,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-18,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-19,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-20,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-24,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-25,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-26,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-27,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-04-28,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-01,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-02,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-03,18.166666,18.166666,18.166666,18.166666,7.961455,0
