Date,Open,High,Low,Close,Adj Close,Volume
1991-11-22,4.444445,4.472222,4.416667,4.444445,0.916931,6522600
1991-11-25,4.444445,4.444445,4.416667,4.444445,0.916931,868800
1991-11-26,4.444445,4.444445,4.444445,4.444445,0.916931,165000
1991-11-27,4.444445,4.444445,4.416667,4.444445,0.916931,93600
1991-11-29,4.444445,4.444445,4.416667,4.444445,0.916931,151400
1991-12-02,4.444445,4.444445,4.388889,4.416667,0.911200,420200
1991-12-03,4.416667,4.444445,4.388889,4.416667,0.911200,154800
1991-12-04,4.444445,4.444445,4.416667,4.416667,0.911200,189200
1991-12-05,4.416667,4.416667,4.416667,4.416667,0.911200,173600
1991-12-06,4.416667,4.416667,4.388889,4.388889,0.905469,270200
1991-12-09,4.388889,4.416667,4.388889,4.388889,0.905469,54200
1991-12-10,4.388889,4.416667,4.388889,4.388889,0.905469,177600
1991-12-11,4.333333,4.388889,4.277778,4.388889,0.905469,302600
1991-12-12,4.388889,4.388889,4.361111,4.388889,0.905469,72800
1991-12-13,4.388889,4.416667,4.388889,4.388889,0.905469,157800
1991-12-16,4.416667,4.416667,4.388889,4.388889,0.905469,49400
1991-12-17,4.416667,4.416667,4.388889,4.416667,0.911200,63200
1991-12-18,4.416667,4.416667,4.388889,4.416667,0.911200,24200
1991-12-19,4.388889,4.444445,4.388889,4.444445,0.916931,62000
1991-12-20,4.444445,4.472222,4.444445,4.444445,0.916931,137600
1991-12-23,4.444445,4.555555,4.444445,4.555555,0.939854,158600
1991-12-24,4.555555,4.555555,4.500000,4.527778,0.934123,62400
1991-12-26,4.555555,4.638889,4.555555,4.611111,0.951316,83600
1991-12-27,4.611111,4.611111,4.555555,4.583333,0.945585,183000
1991-12-30,4.611111,4.611111,4.583333,4.583333,0.945585,101600
1991-12-31,4.611111,4.777778,4.611111,4.777778,0.985701,126000
1992-01-02,4.750000,4.833333,4.694445,4.777778,0.985701,173000
1992-01-03,4.777778,4.861111,4.777778,4.805555,0.991432,215000
1992-01-06,4.833333,5.000000,4.833333,4.916667,1.014355,198000
1992-01-07,4.916667,5.027778,4.916667,4.944445,1.020085,434000
1992-01-08,4.944445,4.972222,4.916667,4.944445,1.020085,131600
1992-01-09,4.944445,4.944445,4.916667,4.916667,1.014355,149400
1992-01-10,4.916667,5.000000,4.916667,5.000000,1.031547,184400
1992-01-13,4.972222,5.027778,4.972222,5.000000,1.031547,92600
1992-01-14,5.000000,5.083333,5.000000,5.083333,1.048740,153000
1992-01-15,5.055555,5.138889,5.055555,5.138889,1.060201,106200
1992-01-16,5.194445,5.222222,5.138889,5.138889,1.060201,73200
1992-01-17,5.111111,5.166667,5.111111,5.166667,1.065932,116000
1992-01-20,5.166667,5.194445,5.138889,5.138889,1.060201,60200
1992-01-21,5.138889,5.194445,5.138889,5.166667,1.065932,37800
1992-01-22,5.138889,5.194445,5.138889,5.166667,1.065932,36000
1992-01-23,5.138889,5.194445,5.138889,5.166667,1.065932,50600
1992-01-24,5.138889,5.194445,5.111111,5.166667,1.073225,44000
1992-01-27,5.166667,5.166667,5.111111,5.138889,1.067455,35400
1992-01-28,5.194445,5.194445,5.138889,5.194445,1.078995,31400
1992-01-29,5.277778,5.361111,5.222222,5.222222,1.084765,222600
1992-01-30,5.222222,5.250000,5.222222,5.250000,1.090535,224400
1992-01-31,5.222222,5.277778,5.222222,5.250000,1.090535,32600
1992-02-03,5.250000,5.333333,5.222222,5.277778,1.096305,148400
1992-02-04,5.277778,5.416667,5.277778,5.333333,1.107846,55800
1992-02-05,5.333333,5.388889,5.333333,5.388889,1.119386,30600
1992-02-06,5.388889,5.472222,5.388889,5.388889,1.119386,129000
1992-02-07,5.388889,5.472222,5.388889,5.444445,1.130926,152400
1992-02-10,5.444445,5.500000,5.416667,5.444445,1.130926,49400
1992-02-11,5.500000,5.500000,5.416667,5.416667,1.125155,37800
1992-02-12,5.388889,5.416667,5.361111,5.416667,1.125155,321200
1992-02-13,5.388889,5.388889,5.333333,5.361111,1.113615,263600
1992-02-14,5.333333,5.361111,5.333333,5.361111,1.113615,41400
1992-02-18,5.388889,5.388889,5.333333,5.333333,1.107846,26000
1992-02-19,5.333333,5.333333,5.305555,5.305555,1.102075,36200
1992-02-20,5.250000,5.305555,5.250000,5.277778,1.096305,138600
1992-02-21,5.250000,5.277778,5.250000,5.277778,1.096305,4800
1992-02-24,5.277778,5.305555,5.277778,5.305555,1.102075,117000
1992-02-25,5.305555,5.333333,5.277778,5.333333,1.107846,65600
1992-02-26,5.305555,5.305555,5.277778,5.277778,1.096305,101000
1992-02-27,5.333333,5.388889,5.333333,5.388889,1.119386,96600
1992-02-28,5.361111,5.361111,5.333333,5.333333,1.107846,5600
1992-03-02,5.388889,5.472222,5.388889,5.472222,1.136696,162200
1992-03-03,5.527778,5.638889,5.527778,5.555555,1.154005,96200
1992-03-04,5.583333,5.638889,5.555555,5.583333,1.159776,43400
1992-03-05,5.555555,5.583333,5.444445,5.444445,1.130926,31800
1992-03-06,5.472222,5.472222,5.333333,5.361111,1.113615,174000
1992-03-09,5.361111,5.527778,5.361111,5.444445,1.130926,29600
1992-03-10,5.472222,5.472222,5.388889,5.388889,1.119386,503400
