Date,Open,High,Low,Close,Adj Close,Volume
2007-11-20,48.410000,48.459999,46.939999,48.110001,36.855762,7500
2007-11-21,47.099998,47.099998,45.610001,45.980000,35.224033,1700
2007-11-23,45.980000,45.980000,45.980000,45.980000,35.224033,0
2007-11-26,47.369999,47.750000,46.580002,46.580002,35.683662,7400
2007-11-27,46.580002,47.529999,46.580002,47.439999,36.342495,7300
2007-11-28,48.549999,49.279999,48.330002,49.279999,37.752068,15900
2007-11-29,49.560001,50.020000,48.990002,49.889999,38.219376,17800
2007-11-30,50.459999,50.700001,49.360001,49.360001,37.813358,9400
2007-12-03,50.340000,50.340000,49.180000,49.180000,37.675461,5600
2007-12-04,49.790001,49.790001,49.259998,49.259998,37.736752,122100
2007-12-05,50.130001,50.360001,49.750000,49.910000,38.234692,192500
2007-12-06,50.849998,51.470001,50.340000,51.470001,39.429775,14900
2007-12-07,51.470001,51.470001,50.060001,50.160000,38.426212,10300
2007-12-10,51.259998,51.259998,49.590000,50.000000,38.303650,6200
2007-12-11,50.220001,50.360001,47.959999,48.240002,36.955360,6100
2007-12-12,50.360001,50.360001,47.880001,48.560001,37.200500,68800
2007-12-13,47.610001,48.259998,47.209999,48.180000,36.909386,26700
2007-12-14,48.400002,48.400002,47.160000,47.259998,36.204605,15400
2007-12-17,47.250000,47.250000,45.189999,45.189999,34.618824,24200
2007-12-18,47.820000,47.820000,45.220001,45.840000,35.116772,24000
2007-12-19,47.369999,47.439999,46.700001,47.200001,36.158634,13300
2007-12-20,49.310001,49.310001,46.299999,47.200001,36.158634,5300
2007-12-21,48.549999,48.560001,48.029999,48.560001,37.200500,4200
2007-12-24,49.270000,49.270000,48.980000,48.990002,37.543831,1900
2007-12-26,49.310001,49.310001,48.970001,48.970001,37.528500,5000
2007-12-27,48.250000,48.290001,47.770000,47.770000,36.608871,20800
2007-12-28,48.919998,48.970001,47.759998,48.020000,36.800461,24900
2007-12-31,49.700001,49.700001,47.950001,48.090000,36.854099,14900
2008-01-02,48.000000,48.000000,46.580002,46.880001,35.926811,14700
2008-01-03,48.639999,48.639999,46.930000,47.000000,36.018772,19400
2008-01-04,46.959999,47.000000,45.650002,45.889999,35.168114,12900
2008-01-07,47.439999,47.439999,45.689999,46.419998,35.574276,11700
2008-01-08,47.560001,47.560001,45.750000,45.939999,35.206444,31700
2008-01-09,47.720001,47.720001,46.410000,47.279999,36.233356,1400
2008-01-10,48.389999,48.389999,46.000000,47.299999,36.248684,27400
2008-01-11,45.750000,46.340000,45.700001,45.700001,35.022518,13700
2008-01-14,46.119999,46.259998,45.799999,46.160000,35.375034,20700
2008-01-15,46.000000,46.099998,44.070000,44.470001,34.079887,17900
2008-01-16,43.250000,43.520000,42.270000,42.790001,32.792408,19700
2008-01-17,44.169998,44.169998,42.639999,42.639999,32.677456,8900
2008-01-18,41.740002,44.099998,41.740002,43.590000,33.405495,4800
2008-01-22,43.990002,44.279999,38.849998,43.320000,33.198586,8500
2008-01-23,43.340000,43.340000,40.349998,42.110001,32.271297,7300
2008-01-24,42.790001,43.509998,42.790001,43.490002,33.328857,16300
2008-01-25,45.840000,45.840000,43.099998,43.369999,33.236893,5700
2008-01-28,43.040001,43.040001,42.400002,42.939999,32.907364,6200
2008-01-29,43.470001,43.570000,43.200001,43.349998,33.221565,15900
2008-01-30,42.680000,43.509998,42.360001,42.459999,32.539513,7800
2008-01-31,42.180000,43.619999,41.820000,43.619999,33.428493,10000
2008-02-01,44.160000,44.160000,43.650002,43.650002,33.451473,2100
2008-02-04,45.410000,45.410000,44.490002,44.630001,34.202511,6100
2008-02-05,44.980000,44.980000,42.279999,42.750000,32.761757,7900
2008-02-06,42.520000,42.810001,41.259998,41.259998,31.619884,11500
2008-02-07,41.419998,42.250000,40.720001,41.840000,32.064373,3300
2008-02-08,42.230000,42.230000,41.669998,41.910000,32.118019,8000
2008-02-11,41.799999,42.220001,41.020000,42.209999,32.347927,3600
2008-02-12,42.630001,43.080002,42.430000,42.430000,32.516521,4700
2008-02-13,42.910000,43.400002,42.430000,43.400002,33.259895,8100
